# https://www.robotstxt.org/robotstxt.html
User-agent: *
Allow: /

# Disallow private user dashboards and internal routes from indexing
Disallow: /client/
Disallow: /freelancer/
Disallow: /project-manager/
Disallow: /admin/
Disallow: /api/

# Disallow auth and account-management pages
Disallow: /login
Disallow: /signup
Disallow: /signin/
Disallow: /get-started
Disallow: /forgot-password
Disallow: /reset-password

# Disallow duplicate and internal routes
Disallow: /service
Disallow: /notepad
Disallow: /ai-demo

# Host & Sitemap location
Host: https://catalance.in/
Sitemap: https://catalance.in/sitemap.xml
